Weight Bits,Channels,Filter Size,Image Size,Layer,Data Structure,Sparsity,Out Length,Forward Energy,Backward Energy,Forward Time,Backward Time,Memory Power
2.0,1,1,20,FullyConnected,Crossbar,0.63,250,1.2277876074128752e-06, 3.0130951282128747e-06,0.000696356086, 0.002075633172,0.01141126823
2.0,1,1,20,FullyConnected,Crossbar,0.64,250,1.2277876074128752e-06, 3.0130951282128747e-06,0.000696356086, 0.002075633172,0.01141126823
2.0,1,1,20,FullyConnected,Crossbar,0.65,250,1.2277876074128752e-06, 3.0130951282128747e-06,0.000696356086, 0.002075633172,0.01141126823
2.0,1,1,20,FullyConnected,Crossbar,0.66,250,1.2277876074128752e-06, 3.0130951282128747e-06,0.000696356086, 0.002075633172,0.01141126823
2.0,1,1,20,FullyConnected,PB-BMP,0.63,250,6.71717887412875e-07, 2.483781808069875e-06,0.0006830481935, 0.0019491794885,0.013593499230000002
2.0,1,1,20,FullyConnected,PB-BMP,0.64,250,6.83851107412875e-07, 2.506098998345875e-06,0.0006834183434999999, 0.0019532410885,0.01365013223
2.0,1,1,20,FullyConnected,PB-BMP,0.65,250,6.986967274128751e-07, 2.535635188621875e-06,0.0006838121544999999, 0.0019573839105,0.01376340623
2.0,1,1,20,FullyConnected,PB-BMP,0.66,250,7.08216907412875e-07, 2.5460606788978748e-06,0.0006851655994999999, 0.0019648965004999998,0.013897833230000002
2.0,1,1,20,FullyConnected,PB-CSR,0.63,250,1.9313628161778753e-06, 4.060998219510475e-06,0.000931071154, 0.0028659946862,0.12602456023
2.0,1,1,20,FullyConnected,PB-CSR,0.64,250,1.9740531437698753e-06, 4.124398545972875e-06,0.0009460458060000001, 0.0028912031480000005,0.12782838023
2.0,1,1,20,FullyConnected,PB-CSR,0.65,250,2.023257471361875e-06, 4.200044818990475e-06,0.000961160496, 0.0029245951668000003,0.12985763023000005
2.0,1,1,20,FullyConnected,PB-CSR,0.66,250,2.073263098953875e-06, 4.276682511352875e-06,0.0009762940230000001, 0.00295014605321,0.13549461023
2.0,1,1,26.45751311,FullyConnected,Crossbar,0.65,400,4.63185202446976e-06, 1.1433703764441441e-05,0.0028757529856000006, 0.004093692398400001,0.03061163297
2.0,1,1,26.45751311,FullyConnected,Crossbar,0.66,400,4.63185202446976e-06, 1.1433703764441441e-05,0.0028757529856000006, 0.004093692398400001,0.03061163297
2.0,1,1,26.45751311,FullyConnected,Crossbar,0.67,400,4.63185202446976e-06, 1.1433703764441441e-05,0.0028757529856000006, 0.004093692398400001,0.03061163297
2.0,1,1,26.45751311,FullyConnected,PB-BMP,0.65,400,2.73381029130976e-06, 1.091336785244144e-05,0.0024924584044000004, 0.00402860295992,0.03552755297
2.0,1,1,26.45751311,FullyConnected,PB-BMP,0.66,400,2.79405197170176e-06, 1.1035698813401441e-05,0.0025040628228000005, 0.0040333766988640005,0.03586584297
2.0,1,1,26.45751311,FullyConnected,PB-BMP,0.67,400,2.8414285720377606e-06, 1.113521785692144e-05,0.0025139301180000006, 0.004037621048688001,0.03609127297
2.0,1,1,26.45751311,FullyConnected,PB-CSR,0.65,400,8.26439497700736e-06, 1.718090188405508e-05,0.0033470916544000003, 0.006231686556500001,0.40866036296999997
2.0,1,1,26.45751311,FullyConnected,PB-CSR,0.66,400,8.482177174656962e-06, 1.7522249570768232e-05,0.0034023349984000006, 0.006299850188860001,0.39370438297
2.0,1,1,26.45751311,FullyConnected,PB-CSR,0.67,400,8.68208612121376e-06, 1.7845307364481387e-05,0.0034500913104, 0.0063672062014800005,0.39911580297
3.0,1,1,20,FullyConnected,Crossbar,0.84,250,1.6529539428128752e-06, 3.958645852372075e-06,0.001035061755, 0.00209840401,0.01691592193
3.0,1,1,20,FullyConnected,Crossbar,0.85,250,1.6529539428128752e-06, 3.958645852372075e-06,0.001035061755, 0.00209840401,0.01691592193
3.0,1,1,20,FullyConnected,Crossbar,0.86,250,1.6529539428128752e-06, 3.958645852372075e-06,0.001035061755, 0.00209840401,0.01691592193
3.0,1,1,20,FullyConnected,PB-BMP,0.84,250,1.2949231848348752e-06, 3.800018528025075e-06,0.0009770436805, 0.0020574974625000002,0.02056939193
3.0,1,1,20,FullyConnected,PB-BMP,0.85,250,1.3199991056588753e-06, 3.845807418301075e-06,0.0009809379735, 0.0020620809485000003,0.02073844193
3.0,1,1,20,FullyConnected,PB-BMP,0.86,250,1.3417146264828752e-06, 3.883357448577076e-06,0.0009847805225, 0.0020664962465,0.02085120193
3.0,1,1,20,FullyConnected,PB-CSR,0.84,250,3.1871463978258753e-06, 5.968785604515683e-06,0.001532396, 0.00349383259801,0.17603315193
3.0,1,1,20,FullyConnected,PB-CSR,0.85,250,3.249143646241876e-06, 6.0590846475332835e-06,0.0015511328850000001, 0.0035276927223200005,0.17806300193000002
3.0,1,1,20,FullyConnected,PB-CSR,0.86,250,3.3035896946578754e-06, 6.135956593995683e-06,0.001569700367, 0.0035533208428,0.17986632193
3.0,1,1,26.45751311,FullyConnected,Crossbar,0.85,400,4.495072122143359e-06, 1.1647218627800958e-05,0.0020017843520000003, 0.0060180636848,0.0462407723
3.0,1,1,26.45751311,FullyConnected,Crossbar,0.86,400,4.495072122143359e-06, 1.1647218627800958e-05,0.0020017843520000003, 0.0060180636848,0.0462407723
3.0,1,1,26.45751311,FullyConnected,PB-BMP,0.85,400,4.023283802143361e-06, 1.3944411402840962e-05,0.0019758588712, 0.005911366457040001,0.054917542300000004
3.0,1,1,26.45751311,FullyConnected,PB-BMP,0.86,400,4.0877190821433606e-06, 1.4064733258588162e-05,0.0019785574596, 0.005926452007664,0.05536849230000001
3.0,1,1,26.45751311,FullyConnected,PB-CSR,0.85,400,1.1208492026194561e-05, 2.196561816521088e-05,0.0037084895792, 0.010156049031400001,0.5187617223000001
3.0,1,1,26.45751311,FullyConnected,PB-CSR,0.86,400,1.139973642345216e-05, 2.2249707222138433e-05,0.0037550101072000006, 0.010243236731,0.5259769223
4.0,1,1,20,FullyConnected,Crossbar,0.92,250,1.3659769343128752e-06, 3.4222294771220758e-06,0.001050383304, 0.0021443655079999998,0.0228258763
4.0,1,1,20,FullyConnected,Crossbar,0.93,250,1.3659769343128752e-06, 3.4222294771220758e-06,0.001050383304, 0.0021443655079999998,0.0228258763
4.0,1,1,20,FullyConnected,PB-BMP,0.92,250,1.2693031429268752e-06, 3.7348079949830755e-06,0.0010228414415, 0.0021392468844999997,0.027288716299999998
4.0,1,1,20,FullyConnected,PB-BMP,0.93,250,1.290926763750875e-06, 3.775097985259075e-06,0.0010269086834999999, 0.0021441588685000004,0.027514246300000003
4.0,1,1,20,FullyConnected,PB-CSR,0.92,250,3.0363837766538754e-06, 5.741093573585685e-06,0.0017135982390000003, 0.0037969692777100003,0.20935335630000002
4.0,1,1,20,FullyConnected,PB-CSR,0.93,250,3.091142375069875e-06, 5.823761654103284e-06,0.001732706404, 0.0038313508233600007,0.21171206630000003
4.0,1,1,26.45751311,FullyConnected,Crossbar,0.92,400,5.426014275999361e-06, 1.3826099696790243e-05,0.0029410371928000004, 0.006082335979200001,0.061230772
4.0,1,1,26.45751311,FullyConnected,Crossbar,0.93,400,5.426014275999361e-06, 1.3826099696790243e-05,0.0029410371928000004, 0.006082335979200001,0.061230772
4.0,1,1,26.45751311,FullyConnected,PB-BMP,0.92,400,5.1834302330313615e-06, 1.6478637504921442e-05,0.0028571467116000004, 0.006067290188528001,0.07163046199999999
4.0,1,1,26.45751311,FullyConnected,PB-BMP,0.93,400,5.271392353423361e-06, 1.6641651302428644e-05,0.0028699086892000005, 0.006083760895600001,0.072306952
4.0,1,1,26.45751311,FullyConnected,PB-CSR,0.92,400,1.3009621575756159e-05, 2.4774229204671786e-05,0.0048804234072, 0.010792318237,0.574707632
4.0,1,1,26.45751311,FullyConnected,PB-CSR,0.93,400,1.3215252813405759e-05, 2.507566555059934e-05,0.004936858647200001, 0.01088010156392,0.580119132
5.0,1,1,20,FullyConnected,Crossbar,0.96,250,1.595278476912875e-06, 3.951670792212875e-06,0.00072283162525, 0.0021550532505,0.0283685881
5.0,1,1,20,FullyConnected,Crossbar,0.97,250,1.595278476912875e-06, 3.951670792212875e-06,0.00072283162525, 0.0021550532505,0.0283685881
5.0,1,1,20,FullyConnected,PB-BMP,0.96,250,1.5680110969128748e-06, 4.393839031177875e-06,0.00072365832275, 0.002168679847,0.0335079181
5.0,1,1,20,FullyConnected,PB-BMP,0.97,250,1.5925975969128751e-06, 4.437984061453875e-06,0.0007244676487499999, 0.002173721599,0.0337333481
5.0,1,1,20,FullyConnected,PB-CSR,0.96,250,3.380267796213876e-06, 6.2898660195528755e-06,0.00147437718025, 0.00392087205549,0.22376808809999998
5.0,1,1,20,FullyConnected,PB-CSR,0.97,250,3.426804423805875e-06, 6.356704981770475e-06,0.00148997025525, 0.00395482096748,0.2256758481
5.0,1,1,26.45751311,FullyConnected,Crossbar,0.96,400,4.768565528469759e-06, 1.273947833644144e-05,0.0029932934644000004, 0.0044463019048,0.0775422565
5.0,1,1,26.45751311,FullyConnected,Crossbar,0.97,400,4.768565528469759e-06, 1.273947833644144e-05,0.0029932934644000004, 0.0044463019048,0.0775422565
5.0,1,1,26.45751311,FullyConnected,PB-BMP,0.96,400,4.995859447013761e-06, 1.632902259884144e-05,0.0029579893224, 0.0045301693367200005,0.08982665649999999
5.0,1,1,26.45751311,FullyConnected,PB-BMP,0.97,400,5.07469964740576e-06, 1.648268713324144e-05,0.0029713014704, 0.004538312000080001,0.0907285665
5.0,1,1,26.45751311,FullyConnected,PB-CSR,0.96,400,1.4339902359402561e-05, 2.6859348213362795e-05,0.005109941032400001, 0.00854549505498,0.6135194465
5.0,1,1,26.45751311,FullyConnected,PB-CSR,0.97,400,1.4587893037052161e-05, 2.7228431023776086e-05,0.0051675438804000004, 0.00861688617478,0.6342633465
6.0,1,1,20,FullyConnected,Crossbar,0.98,250,1.4186438923128752e-06, 3.744177971122075e-06,0.0010681236355, 0.002197584171,0.034536687499999996
6.0,1,1,20,FullyConnected,PB-BMP,0.98,250,1.8691154258708752e-06, 5.076711350639074e-06,0.001055317757, 0.0021930454154999997,0.0395395375
6.0,1,1,20,FullyConnected,PB-CSR,0.98,250,3.6246967751498745e-06, 6.6813869427256815e-06,0.0018345640055, 0.00399225388814,0.2334630175
6.0,1,1,26.45751311,FullyConnected,Crossbar,0.98,400,5.291615688799361e-06, 1.4019821933190242e-05,0.0030073904772000004, 0.006281394922400001,0.0924338294
6.0,1,1,26.45751311,FullyConnected,PB-BMP,0.98,400,5.6516748081273604e-06, 1.786456607963504e-05,0.0029980857912, 0.00636393898664,0.1060710894
6.0,1,1,26.45751311,FullyConnected,PB-CSR,0.98,400,1.560889212336096e-05, 2.9030829880478042e-05,0.005243030965200001, 0.01137883160916,0.6562420194